session_id,date,player_id,event_id,n_rows,duration_seconds,duration_minutes,total_distance_m,mean_speed_ms,peak_speed_ms,mean_acc_ms2,peak_acc_ms2,total_load_wkg,mean_mp_wkg,peak_mp_wkg,hi_intensity_pct,efficiency_m_per_wkg,time_active_pct,acceleration_burden_ms2,deceleration_burden_ms2
2020-10-31_BL073xDB_Ede6JXbB,2020-10-31,BL073xDB,Ede6JXbB,46197,4621.0,77.01666666666667,5357.9,4.3662863,29.015,9.82576e-07,4.2340164,5.974114e+06,134.795,1643.789,50.01623482044288,0.00089685264,95.93696560382709,8071.7773,8071.732
2020-10-31_B8WjLwXE_Ede6JXbB,2020-10-31,B8WjLwXE,Ede6JXbB,31288,3129.0,52.15,3726.7,4.487655,25.122,7.5336857e-06,4.3620815,4.0964342e+06,136.7438,1709.9891,52.352339555101,0.00090974243,95.7459728969573,5109.615,5109.38
2020-10-31_BaPAJaLE_Ede6JXbB,2020-10-31,BaPAJaLE,Ede6JXbB,43723,4373.0,72.88333333333334,4708.4,4.040721,26.579847,-0.0002900093,4.812816,5.1525705e+06,120.94952,1755.8909,45.92319831667543,0.0009137963,97.43384488713035,5799.338,5812.0176
2020-10-31_B8PrW1OB_Ede6JXbB,2020-10-31,B8PrW1OB,Ede6JXbB,45428,4544.0,75.73333333333333,4474.2,3.6493874,28.516,-1.0078587e-06,4.771446,4.915538e+06,113.15955,1496.0051,38.465263714008984,0.0009102158,95.62164303953509,6786.7974,6786.8438
2020-10-29_EzaZ9vel_K33p1OoK,2020-10-29,EzaZ9vel,K33p1OoK,34078,3408.0,56.8,3669.5,4.113545,25.994,-7.736185e-07,6.0940433,4.344589e+06,134.00954,1857.6688,44.97916544398145,0.0008446138,95.13469100299314,7124.4775,7124.504
2020-10-29_l5j7R16E_K33p1OoK,2020-10-29,l5j7R16E,K33p1OoK,30505,3051.0,50.85,3553.5,4.4718275,26.015,1.0390689e-05,4.2639437,4.116302e+06,137.88571,1490.302,53.594492706113755,0.00086327485,97.86264546795607,5751.052,5750.7344
2020-10-29_Ez6pJq9E_K33p1OoK,2020-10-29,Ez6pJq9E,K33p1OoK,40282,4029.0,67.15,3460.3,3.2651386,27.799,2.9297057e-06,5.0156875,3.979336e+06,102.47569,1882.9586,37.20272081823147,0.0008695672,96.40037733975473,5984.664,5984.5454
2020-10-29_Bo3rL5QB_K33p1OoK,2020-10-29,Bo3rL5QB,K33p1OoK,45855,4586.0,76.43333333333334,5704.4,4.744469,24.409,-1.773204e-05,3.9287162,6.395611e+06,144.31506,1591.2322,45.960091593065094,0.00089192414,96.64594918765674,8302.81,8303.622
2020-10-29_EJbZAv3E_K33p1OoK,2020-10-29,EJbZAv3E,K33p1OoK,43360,4336.0,72.26666666666667,3742.6,3.259994,23.814,0.00016212123,4.633102,4.32587e+06,105.293304,2131.981,35.09686346863469,0.000865167,94.75092250922509,7383.3584,7376.329
2020-10-29_B8PrW1OB_K33p1OoK,2020-10-29,B8PrW1OB,K33p1OoK,40677,4068.0,67.8,4977.5,4.602896,22.881,0.0002457307,3.6457305,5.570749e+06,141.08876,1710.9858,56.1816259802837,0.0008935064,97.06713867787693,7473.592,7463.5957
2020-10-29_B8WjLwXE_K33p1OoK,2020-10-29,B8WjLwXE,K33p1OoK,29900,2990.0,49.833333333333336,3491.9,4.433978,22.392,-1.20396435e-05,3.9536624,4.0123375e+06,139.58385,1391.9852,51.9933110367893,0.0008702907,96.1371237458194,6103.992,6104.3525
2020-10-28_lmWVD6rB_By91M2QB,2020-10-28,lmWVD6rB,By91M2QB,57732,5774.0,96.23333333333333,6988.1,4.5451083,28.073,3.5575347e-05,5.197535,8.002689e+06,143.20433,2570.7559,50.2961962170027,0.000873219,96.79727014480704,10418.62,10416.566
2020-10-28_KAMPob0K_By91M2QB,2020-10-28,KAMPob0K,By91M2QB,67181,6718.0,111.96666666666667,6828.7,3.819964,30.841,0.00025418127,4.6516685,7.934058e+06,123.670135,2008.7878,40.74068561051488,0.00086068193,95.49575028653935,12224.285,12207.209
2020-10-28_l50OjQaK_By91M2QB,2020-10-28,l50OjQaK,By91M2QB,78489,7849.0,130.81666666666666,7197.6,3.5074143,31.344,-1.0835129e-05,5.4893613,8.403716e+06,111.65207,2788.089,36.272598708099224,0.0008564783,95.89496617360395,12296.131,12296.98
2020-10-28_EzaZO3el_By91M2QB,2020-10-28,EzaZO3el,By91M2QB,66352,6636.0,110.6,7177.9,4.084686,26.8,-1.4113552e-05,5.1957746,8.369935e+06,130.20448,2207.7336,44.35133831685556,0.0008575813,96.88178201109235,11514.706,11515.644
2020-10-28_K1p5eR0B_By91M2QB,2020-10-28,K1p5eR0B,By91M2QB,61194,6120.0,102.0,5543.1,3.4257503,26.096,-1.8634317e-07,5.9181366,6.395117e+06,107.038414,2454.144,40.048043925875085,0.0008667707,97.63375494329509,8797.341,8797.352
2020-10-28_EzaZ9vel_By91M2QB,2020-10-28,EzaZ9vel,By91M2QB,57328,5733.0,95.55,6778.2,4.4268565,31.968,-3.4905252e-06,4.9175754,7.763507e+06,140.60503,2287.2095,49.98081216857382,0.0008730848,96.31419201786213,10948.622,10948.823
2020-10-28_EXJ5qnOK_By91M2QB,2020-10-28,EXJ5qnOK,By91M2QB,64820,6483.0,108.05,6760.2,3.9620714,28.156,8.000369e-05,4.6118374,7.632562e+06,121.217186,1720.2177,46.01203332304844,0.00088570523,97.13977167540882,10690.979,10685.792
2020-10-28_EvLQ2knK_By91M2QB,2020-10-28,EvLQ2knK,By91M2QB,72234,7224.0,120.4,5914.8,3.0745664,33.12,6.0429477e-07,5.24396,6.776287e+06,96.96201,2459.9048,35.83907855026719,0.00087286736,96.74945316609907,10086.346,10086.303
2020-10-28_EXJ5qbOK_By91M2QB,2020-10-28,EXJ5qbOK,By91M2QB,61169,6117.0,101.95,7333.0,4.501427,32.816,0.000150543,5.0753713,8.381389e+06,142.26479,2142.8743,49.41064918504471,0.00087491464,96.31349212836568,12232.609,12223.4
